state,county,customersServed,customersAffected,percentageWithPower,lastUpdatedTime,latitude,longitude,utility,time pulled,percentWithoutPower,date,time
L,ACADIA,6698,0,100.0,1753192167266,30.216405750798724,-92.52246006389775,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,ALLEN,155,0,100.0,1753192167266,30.60566176470588,-92.68816176470588,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,ASCENSION,46593,4,100.0,1753192167266,30.258093385214007,-90.84015564202332,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,ASSUMPTION,10498,0,100.0,1753192167266,29.852919254658385,-91.12534161490684,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,AVOYELLES,5751,3,100.0,1753192167266,31.22366515837104,-92.00380090497738,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,BEAUREGARD,7,0,100.0,1753192167266,30.51493670886076,-93.52405063291138,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,BIENVILLE,7373,1,100.0,1753192167266,32.30282122905028,-93.09335195530726,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,BOSSIER,40,0,100.0,1753192167266,32.62642228739003,-93.46624633431084,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,CALCASIEU,88383,32,100.0,1753192167266,30.221415384615383,-93.57326153846154,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,CALDWELL,6270,0,100.0,1753192167266,32.13552,-91.95332,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,CAMERON,1858,0,100.0,1753192167266,29.893855421686748,-93.4987951807229,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,CATAHOULA,58,0,100.0,1753192167266,31.577897727272727,-91.82761363636364,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,CLAIBORNE,4623,0,100.0,1753192167266,32.65868932038835,-92.98533980582523,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,CONCORDIA,5110,1,100.0,1753192167266,31.40584051724138,-91.651875,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,EAST BATON ROUGE,189044,26,100.0,1753192167266,30.503923357664235,-90.9984306569343,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,EAST CARROLL,3404,9,100.0,1753192167266,32.777184986595174,-91.26310991957104,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,EAST FELICIANA,4354,0,100.0,1753192167266,30.8390780141844,-91.01302600472812,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,FRANKLIN,7253,1,100.0,1753192167266,32.16216839677047,-91.6865974625144,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,GRANT,1210,0,100.0,1753192167266,31.59055555555556,-92.4834656084656,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,IBERIA,6197,5,100.0,1753192167266,29.96807947019868,-91.6541059602649,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,IBERVILLE,9371,1,100.0,1753192167266,30.252775119617223,-91.38511961722487,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,JACKSON,9085,2,100.0,1753192167266,32.21722972972973,-92.75439189189188,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,JEFFERSON,217641,42,100.0,1753192167266,29.6015737704918,-90.08645901639343,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,JEFFERSON DAVIS,12341,394,97.0,1753192167266,30.266525821596247,-92.66793427230049,Entergy,2025-07-22 13:50:12.454612,0.03,2025-07-22,13:50
L,LASALLE,5970,0,100.0,1753192167266,31.61041338582677,-92.25734251968504,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,LAFAYETTE,17440,0,100.0,1753192167266,30.2226643598616,-92.08692041522492,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,LAFOURCHE,43185,9,100.0,1753192167266,29.609287410926367,-90.40995249406176,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,LINCOLN,9194,1,100.0,1753192167266,32.684820512820515,-92.74358974358974,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,LIVINGSTON,24076,7,100.0,1753192167266,30.404145161290323,-90.7923064516129,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,MADISON,5682,24,100.0,1753192167266,32.32744303797468,-91.32559493670888,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,MOREHOUSE,12545,1,100.0,1753192167266,32.71818540433925,-91.82836291913216,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,NATCHITOCHES,755,0,100.0,1753192167266,31.914509151414308,-92.99229617304492,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,ORLEANS,194851,207,100.0,1753192167266,30.0334496124031,-89.86143410852713,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,OTHER,1,1,0.0,1753192167266,,,Entergy,2025-07-22 13:50:12.454612,1.0,2025-07-22,13:50
L,OUACHITA,82222,13,100.0,1753192167266,32.5634,-92.03646666666668,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,PLAQUEMINES,13485,0,100.0,1753192167266,29.632186046511627,-89.81465116279071,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,POINTE COUPEE,5174,0,100.0,1753192167266,30.789189189189187,-91.64455598455598,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,RED RIVER,461,0,100.0,1753192167266,32.065892116182575,-93.20518672199172,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,RICHLAND,9153,0,100.0,1753192167266,32.37761255115962,-91.76414733969986,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,SABINE,90,0,100.0,1753192167266,31.50692307692308,-93.3553846153846,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,ST. BERNARD,22973,0,100.0,1753192167266,29.932934362934365,-89.76490347490348,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,ST. CHARLES,22949,17,100.0,1753192167266,29.84905511811024,-90.40023622047244,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,ST. HELENA,1824,0,100.0,1753192167266,30.80721712538226,-90.84807339449542,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,ST. JAMES,9929,0,100.0,1753192167266,29.958266666666667,-90.748,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,ST. JOHN THE BAPTIST,19415,0,100.0,1753192167266,30.092586206896552,-90.53577586206896,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,ST. LANDRY,11186,4,100.0,1753192167266,30.52764350453172,-92.05948640483383,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,ST. MARTIN,4992,0,100.0,1753192167266,30.25006134969325,-91.74659509202452,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,ST. TAMMANY,4187,0,100.0,1753192167266,30.39796178343949,-90.02031847133759,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,TANGIPAHOA,67858,3,100.0,1753192167266,30.60185393258427,-90.36870786516852,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,TENSAS,3613,1,100.0,1753192167266,32.045488372093025,-91.31625581395348,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,TERREBONNE,27487,6,100.0,1753192167266,29.472579505300352,-90.936925795053,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,UNION,3524,0,100.0,1753192167266,32.76151639344262,-92.28840163934426,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,VERMILION,8600,0,100.0,1753192167266,30.06782608695652,-92.4074154589372,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,VERNON,1802,0,100.0,1753192167266,31.185531914893616,-92.98851063829788,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,WEST BATON ROUGE,13528,0,100.0,1753192167266,30.50928571428572,-91.29169642857144,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,WEST CARROLL,2528,0,100.0,1753192167266,32.80550847457627,-91.43223163841807,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,WEST FELICIANA,1870,0,100.0,1753192167266,30.87159509202454,-91.41463190184048,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,WASHINGTON,8362,0,100.0,1753192167266,30.81416901408451,-89.98884507042254,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,WEBSTER,11535,0,100.0,1753192167266,32.75104651162791,-93.3486046511628,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,WINN,4748,0,100.0,1753192167266,31.94213043478261,-92.75565217391303,Entergy,2025-07-22 13:50:12.454612,0.0,2025-07-22,13:50
L,ACADIA,6698,2,100.0,1753192647258,30.216405750798724,-92.52246006389775,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,ALLEN,155,0,100.0,1753192647258,30.60566176470588,-92.68816176470588,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,ASCENSION,46593,4,100.0,1753192647258,30.258093385214007,-90.84015564202332,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,ASSUMPTION,10498,0,100.0,1753192647258,29.852919254658385,-91.12534161490684,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,AVOYELLES,5751,3,100.0,1753192647258,31.22366515837104,-92.00380090497738,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,BEAUREGARD,7,0,100.0,1753192647258,30.51493670886076,-93.52405063291138,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,BIENVILLE,7373,1,100.0,1753192647258,32.30282122905028,-93.09335195530726,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,BOSSIER,40,0,100.0,1753192647258,32.62642228739003,-93.46624633431084,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,CALCASIEU,88383,32,100.0,1753192647258,30.221415384615383,-93.57326153846154,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,CALDWELL,6270,0,100.0,1753192647258,32.13552,-91.95332,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,CAMERON,1858,0,100.0,1753192647258,29.893855421686748,-93.4987951807229,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,CATAHOULA,58,0,100.0,1753192647258,31.577897727272727,-91.82761363636364,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,CLAIBORNE,4623,0,100.0,1753192647258,32.65868932038835,-92.98533980582523,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,CONCORDIA,5110,0,100.0,1753192647258,31.40584051724138,-91.651875,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,EAST BATON ROUGE,189044,30,100.0,1753192647258,30.503923357664235,-90.9984306569343,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,EAST CARROLL,3404,0,100.0,1753192647258,32.777184986595174,-91.26310991957104,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,EAST FELICIANA,4354,0,100.0,1753192647258,30.8390780141844,-91.01302600472812,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,FRANKLIN,7253,1,100.0,1753192647258,32.16216839677047,-91.6865974625144,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,GRANT,1210,0,100.0,1753192647258,31.59055555555556,-92.4834656084656,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,IBERIA,6197,5,100.0,1753192647258,29.96807947019868,-91.6541059602649,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,IBERVILLE,9371,1,100.0,1753192647258,30.252775119617223,-91.38511961722487,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,JACKSON,9085,2,100.0,1753192647258,32.21722972972973,-92.75439189189188,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,JEFFERSON,217641,42,100.0,1753192647258,29.6015737704918,-90.08645901639343,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,JEFFERSON DAVIS,12341,394,97.0,1753192647258,30.266525821596247,-92.66793427230049,Entergy,2025-07-22 13:58:25.906271,0.03,2025-07-22,13:58
L,LASALLE,5970,0,100.0,1753192647258,31.61041338582677,-92.25734251968504,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,LAFAYETTE,17440,0,100.0,1753192647258,30.2226643598616,-92.08692041522492,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,LAFOURCHE,43185,9,100.0,1753192647258,29.609287410926367,-90.40995249406176,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,LINCOLN,9194,2,100.0,1753192647258,32.684820512820515,-92.74358974358974,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,LIVINGSTON,24076,7,100.0,1753192647258,30.404145161290323,-90.7923064516129,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,MADISON,5682,24,100.0,1753192647258,32.32744303797468,-91.32559493670888,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,MOREHOUSE,12545,1,100.0,1753192647258,32.71818540433925,-91.82836291913216,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,NATCHITOCHES,755,0,100.0,1753192647258,31.914509151414308,-92.99229617304492,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,ORLEANS,194851,216,100.0,1753192647258,30.0334496124031,-89.86143410852713,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,OTHER,2,2,0.0,1753192647258,,,Entergy,2025-07-22 13:58:25.906271,1.0,2025-07-22,13:58
L,OUACHITA,82222,3,100.0,1753192647258,32.5634,-92.03646666666668,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,PLAQUEMINES,13485,0,100.0,1753192647258,29.632186046511627,-89.81465116279071,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,POINTE COUPEE,5174,0,100.0,1753192647258,30.789189189189187,-91.64455598455598,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,RED RIVER,461,0,100.0,1753192647258,32.065892116182575,-93.20518672199172,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,RICHLAND,9153,0,100.0,1753192647258,32.37761255115962,-91.76414733969986,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,SABINE,90,0,100.0,1753192647258,31.50692307692308,-93.3553846153846,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,ST. BERNARD,22973,0,100.0,1753192647258,29.932934362934365,-89.76490347490348,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,ST. CHARLES,22949,18,100.0,1753192647258,29.84905511811024,-90.40023622047244,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,ST. HELENA,1824,0,100.0,1753192647258,30.80721712538226,-90.84807339449542,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,ST. JAMES,9929,0,100.0,1753192647258,29.958266666666667,-90.748,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,ST. JOHN THE BAPTIST,19415,0,100.0,1753192647258,30.092586206896552,-90.53577586206896,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,ST. LANDRY,11186,4,100.0,1753192647258,30.52764350453172,-92.05948640483383,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,ST. MARTIN,4992,0,100.0,1753192647258,30.25006134969325,-91.74659509202452,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,ST. TAMMANY,4187,0,100.0,1753192647258,30.39796178343949,-90.02031847133759,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,TANGIPAHOA,67858,9,100.0,1753192647258,30.60185393258427,-90.36870786516852,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,TENSAS,3613,1,100.0,1753192647258,32.045488372093025,-91.31625581395348,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,TERREBONNE,27487,14,100.0,1753192647258,29.472579505300352,-90.936925795053,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,UNION,3524,0,100.0,1753192647258,32.76151639344262,-92.28840163934426,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,VERMILION,8600,0,100.0,1753192647258,30.06782608695652,-92.4074154589372,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,VERNON,1802,0,100.0,1753192647258,31.185531914893616,-92.98851063829788,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,WEST BATON ROUGE,13528,0,100.0,1753192647258,30.50928571428572,-91.29169642857144,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,WEST CARROLL,2528,0,100.0,1753192647258,32.80550847457627,-91.43223163841807,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,WEST FELICIANA,1870,0,100.0,1753192647258,30.87159509202454,-91.41463190184048,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,WASHINGTON,8362,0,100.0,1753192647258,30.81416901408451,-89.98884507042254,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,WEBSTER,11535,1,100.0,1753192647258,32.75104651162791,-93.3486046511628,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,WINN,4748,0,100.0,1753192647258,31.94213043478261,-92.75565217391303,Entergy,2025-07-22 13:58:25.906271,0.0,2025-07-22,13:58
L,ACADIA,6698,2,100.0,1753197747014,30.216405750798724,-92.52246006389775,Entergy,2025-07-22 15:23:20.246720
L,ALLEN,155,0,100.0,1753197747014,30.605661764705882,-92.68816176470588,Entergy,2025-07-22 15:23:20.246720
L,ASCENSION,46593,3,100.0,1753197747014,30.258093385214007,-90.84015564202333,Entergy,2025-07-22 15:23:20.246720
L,ASSUMPTION,10498,0,100.0,1753197747014,29.852919254658385,-91.12534161490683,Entergy,2025-07-22 15:23:20.246720
L,AVOYELLES,5751,0,100.0,1753197747014,31.22366515837104,-92.00380090497738,Entergy,2025-07-22 15:23:20.246720
L,BEAUREGARD,7,0,100.0,1753197747014,30.51493670886076,-93.52405063291138,Entergy,2025-07-22 15:23:20.246720
L,BIENVILLE,7373,28,100.0,1753197747014,32.30282122905028,-93.09335195530726,Entergy,2025-07-22 15:23:20.246720
L,BOSSIER,40,0,100.0,1753197747014,32.62642228739003,-93.46624633431084,Entergy,2025-07-22 15:23:20.246720
L,CALCASIEU,88383,35,100.0,1753197747014,30.221415384615383,-93.57326153846154,Entergy,2025-07-22 15:23:20.246720
L,CALDWELL,6270,1,100.0,1753197747014,32.13552,-91.95332,Entergy,2025-07-22 15:23:20.246720
L,CAMERON,1858,10,99.0,1753197747014,29.893855421686748,-93.4987951807229,Entergy,2025-07-22 15:23:20.246720
